artist,cluster
GrupoNiche,0
BobBaldwin,0
ChebNasro,0
LeeMorgan,0
Fourplay,0
PhilCollins,0
TeenaMarie,0
N.W.A.,0
TitoRojas,0
NatachaAtlas,0
Eminem,0
4hero,0
MarioRosenstock,0
MikeStern,0
GaryNuman,0
RedGarland,0
CraigChaquico,0
RichardGalliano,0
BobJames,0
DimmuBorgir,0
SentidosOpuestos,1
EddyGrant,1
TheKillers,1
GeorgeHarrison,1
LaMakina,1
EnriqueIglesias,1
EdnitaNazario,1
TheTwinkleBrothers,1
AndyAndy,1
Amber,1
Valeria,1
MariahCarey,1
SergioDalma,1
Shakira,1
SandyLam,1
AlainTurban,1
Gordon,1
PetShopBoys,1
WilliamBasinski,2
RichardFriedman,2
MarquisDeSade;ReadBySusanPenhaligon,2
LydiaLunch,2
KlausSchulze&LisaGerrard,2
HanBennink/EugeneChadbourne/ToshinoriKondo,2
GlobalUnderground,2
RichardChartier,2
Jean-LucGodard,2
AlvinLucier,2
MusicDirectionbyAshitDesai,2
Merzbow,2
NicolaiRimsky-Korsakov,2
DavidGrant,2
MyChemicalRomance,2
Frankmusik,2
TO/DIE/FOR,2
SteveMarriott,2
PeterBrotzmann,2
RodLee,3
Jan&Dean,3
Freddie&TheDreamers,3
TheBeachBoys,3
BobbyVee,3
TheSwingingBlueJeans,3
BuddyHolly,3
Hoods,3
MickeyGilley,3
MauriceWilliams&TheZodiacs,3
FrankIfield,3
SmallFaces,3
JohnnyBurnette,3
Blanks77,3
WebbPierce,3
BobbyDarin,3
BadReligion,3
TheEverlyBrothers,3
Honeyrider,3
DESTRUCTION,4
Overkill,4
CradleOfFilth,4
MarcAnthony,4
ShadowsFall,4
Anthrax,4
GrupoGale,4
MalkitSingh,4
DimmuBorgir,4
GrupoNiche,4
BlindGuardian,4
CharangaForever,4
TeaLeafGreen,4
MassiveAttack,4
LosVanVan,4
Eminem,4
IronMaiden,4
VioladoresdelVerso,4
DavidcalzadoysuCharangaHabanera,4
DreamTheater,5
GonzaloRubalcaba,5
Opeth,5
FaizAliFaiz,5
FreddieHubbard,5
RadioSlave,5
Renaissance,5
BradMehldau,5
Yes,5
ShubhaMudgal,5
CecilTaylor,5
OliverRohrbeck,5
PaulOverman,5
Orbital,5
AbidaParveen,5
BranfordMarsalis,5
EatStatic,5
RuiDaSilva,5
RonTrent,5
Regurgitate,6
Zeke,6
PigDestroyer,6
CareerSuicide,6
TheDwarves,6
HeadHitsConcrete,6
JackDangers,6
TheCapstanShafts,6
PaintitBlack,6
Blingtones,6
Sebkha-Chott,6
AdrenalinO.D.,6
Nobodys,6
JennyPiccolo,6
Hellnation,6
Lull,6
DoraTheExplorer,6
AlanSilvestri,6
RedFoley,7
